Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
 75 | KNode/4.3.0      |              25 |     33.102 |     0 |  0,07% 
 76 | Microsoft Wi ... |              24 |     81.184 |     9 |  0,07% 
 77 | Mozilla/5.0  ... |              24 |     76.930 |     2 |  0,07% 
 78 | Mozilla/5.0  ... |              24 |     80.467 |     0 |  0,07% 
 79 | Xnews/06.08.25   |              24 |     50.135 |     0 |  0,07% 
 80 | Mozilla/5.0  ... |              23 |     48.619 |     0 |  0,07% 
 81 | Sylpheed 2.6 ... |              23 |     37.663 |     0 |  0,07% 
 82 | Opera Mail/1 ... |              22 |     35.972 |    15 |  0,06% 
 83 | MacSOUP/D-2. ... |              21 |     59.571 |     0 |  0,06% 
 84 | XanaNews/1.1 ... |              21 |     34.054 |     0 |  0,06% 
 85 | Waschkeller  ... |              20 |     52.960 |     3 |  0,06% 
 86 | Gnus/5.13 (G ... |              20 |     56.531 |     0 |  0,06% 
 87 | KNode            |              20 |     40.315 |     0 |  0,06% 
 88 | Waschkeller  ... |              19 |     38.022 |     3 |  0,06% 
 89 | Forte Agent  ... |              19 |    258.794 |     1 |  0,06% 
 90 | Edlin 1.0        |              18 |     38.694 |     0 |  0,05% 
 91 | Waschkeller  ... |              17 |     52.710 |     7 |  0,05% 
 92 | KNode/0.9.2      |              17 |     29.858 |     0 |  0,05% 
 93 | Mozilla/5.0  ... |              17 |     28.488 |     0 |  0,05% 
 94 | News Xpress 2.01 |              16 |     26.293 |     4 |  0,05% 
 95 | URNF Ou ... |              15 |     27.071 |    11 |  0,04% 
 96 | Claws Mail 3 ... |              15 |     45.423 |     0 |  0,04% 
 97 | Mozilla/5.0  ... |              15 |     35.236 |     0 |  0,04% 
 98 | Mozilla/5.0  ... |              14 |     27.601 |     0 |  0,04% 
 99 | 40tude_Dialo ... |              14 |     27.395 |     0 |  0,04% 
100 | Microsoft Ou ... |              13 |     43.220 |     1 |  0,04% 
101 | Mozilla/5.0  ... |              12 |     32.520 |     4 |  0,04% 
102 | slrn/0.9.9p1 ... |              12 |     25.967 |     1 |  0,04% 
103 | Microsoft Ou ... |              12 |     28.859 |     0 |  0,04% 
104 | Pan/0.14.2 ( ... |              12 |     19.138 |     0 |  0,04% 
105 | Mozilla/5.0  ... |              11 |     28.314 |     0 |  0,03% 
106 | Mozilla/4.76 ... |              10 |     10.873 |     9 |  0,03% 
107 | Xnews/06.08. ... |              10 |     26.744 |     1 |  0,03% 
108 | Mozilla 4.7  ... |               9 |     17.793 |     2 |  0,03% 
897 | Cbs/5.848 (H ... |               9 |     19.335 |     0 |  0,03% 
110 | Forte Agent  ... |               9 |     19.054 |     0 |  0,03% 
111 | ProNews/2 V1 ... |               8 |     18.127 |     3 |  0,02% 
112 | Mozilla/5.0  ... |               8 |     15.786 |     0 |  0,02% 
113 | Mozilla/5.0  ... |               8 |     13.274 |     0 |  0,02% 
114 | tin/pre-1.4- ... |               8 |     11.273 |     0 |  0,02% 
115 | MT-NewsWatch ... |               7 |     33.540 |     1 |  0,02% 
116 | Mozilla/5.0  ... |               7 |     14.744 |     0 |  0,02% 
117 | tin/1.9.2-20 ... |               7 |     14.145 |     0 |  0,02% 
118 | Forte Agent  ... |               7 |     11.861 |     0 |  0,02% 
119 | *                |               7 |     11.261 |     0 |  0,02% 
120 | MacSOUP/D-2. ... |               7 |     11.175 |     0 |  0,02% 
121 | Mozilla/5.0  ... |               6 |      7.347 |     4 |  0,02% 
122 | URNF Ou ... |               6 |      8.535 |     2 |  0,02% 
123 | Microsoft Ou ... |               6 |      9.197 |     1 |  0,02% 
124 | Waschkeller  ... |               6 |     18.089 |     0 |  0,02% 
125 | Mozilla/5.0  ... |               6 |     15.698 |     0 |  0,02% 
126 | Mozilla/5.0  ... |               6 |     12.715 |     0 |  0,02% 
127 | Mozilla/5.0  ... |               6 |     11.700 |     0 |  0,02% 
128 | Mozilla/5.0  ... |               6 |      9.630 |     0 |  0,02% 
129 | UUG-Thun ... |               5 |     20.467 |     1 |  0,01% 
130 | Claws Mail 3 ... |               5 |     11.428 |     0 |  0,01% 
131 | KNode/4.3.1      |               5 |     11.349 |     0 |  0,01% 
132 | trn 4.0-test ... |               5 |      9.559 |     0 |  0,01% 
133 | tin/1.8.3-20 ... |               5 |      8.607 |     0 |  0,01% 
134 | Xnews/2006.06.28 |               4 |      7.872 |     2 |  0,01% 
135 | URNF-En ... |               4 |     10.684 |     1 |  0,01% 
136 | ProNews/2 V1 ... |               4 |      6.848 |     1 |  0,01% 
137 | pan 0.119 (K ... |               4 |      4.882 |     1 |  0,01% 
138 | MT-NewsWatch ... |               4 |     11.845 |     0 |  0,01% 
139 | Waschkeller  ... |               4 |      9.484 |     0 |  0,01% 
140 | Forte Agent  ... |               4 |      7.125 |     0 |  0,01% 
141 | KNode/0.8.2      |               4 |      6.454 |     0 |  0,01% 
142 | Mozilla/5.0  ... |               4 |      5.733 |     0 |  0,01% 
143 | Forte Agent  ... |               3 |      5.547 |     1 |  0,01% 
144 | Waschkeller  ... |               3 |      3.428 |     1 |  0,01% 
145 | Mozilla-Thun ... |               3 |     12.664 |     0 |  0,01% 
146 | Waschkeller  ... |               3 |      8.720 |     0 |  0,01% 
147 | Gnus/5.11 (G ... |               3 |      7.156 |     0 |  0,01% 
148 | Mozilla/5.0  ... |               3 |      6.961 |     0 |  0,01% 
149 | slrn/pre1.0. ... |               3 |      6.700 |     0 |  0,01% 
150 | Microsoft Wi ... |               3 |      6.424 |     0 |  0,01% 
151 | Mozilla/5.0  ... |               3 |      5.824 |     0 |  0,01% 
152 | Mozilla/5.0  ... |               3 |      5.457 |     0 |  0,01% 
153 | Mozilla/5.0  ... |               3 |      5.451 |     0 |  0,01% 
154 | KNode/4.3.2      |               3 |      5.206 |     0 |  0,01% 
155 | tin/1.9.2-20 ... |               3 |      4.737 |     0 |  0,01% 
156 | MacSOUP/D-2. ... |               3 |      4.570 |     0 |  0,01% 
157 | Mozilla/5.0  ... |               2 |      4.982 |     2 |  0,01% 
158 | MesNews/1.08 ... |               2 |      4.346 |     2 |  0,01% 
159 | MacSOUP/D-2. ... |               2 |     15.615 |     0 |  0,01% 
160 | Mozilla Thun ... |               2 |      6.220 |     0 |  0,01% 
161 | Mozilla 4.78 ... |               2 |      5.985 |     0 |  0,01% 
162 | Mozilla Thun ... |               2 |      4.905 |     0 |  0,01% 
163 | Waschkeller  ... |               2 |      4.877 |     0 |  0,01% 
164 | Mozilla/5.0  ... |               2 |      4.793 |     0 |  0,01% 
165 | Xnews/5.04.2 ... |               2 |      4.636 |     0 |  0,01% 
166 | Mozilla/5.0  ... |               2 |      4.507 |     0 |  0,01% 
167 | Mozilla/5.0  ... |               2 |      4.139 |     0 |  0,01% 
168 | Mozilla/5.0  ... |               2 |      4.130 |     0 |  0,01% 
169 | UUG-Thun ... |               2 |      4.036 |     0 |  0,01% 
170 | Mozilla/5.0  ... |               2 |      4.008 |     0 |  0,01% 
171 | MicroPlanet- ... |               2 |      3.809 |     0 |  0,01% 
172 | Mozilla/5.0  ... |               2 |      3.801 |     0 |  0,01% 
173 | Mozilla/5.0  ... |               2 |      3.796 |     0 |  0,01% 
174 | MacSOUP/D-2. ... |               2 |      3.754 |     0 |  0,01% 
175 | OpenXP/3.9.8 ... |               2 |      3.733 |     0 |  0,01% 
176 | Waschkeller  ... |               2 |      3.661 |     0 |  0,01% 
177 | Mozilla/5.0  ... |               2 |      3.639 |     0 |  0,01% 
178 | Mozilla/5.0  ... |               2 |      3.561 |     0 |  0,01% 
179 | Waschkeller  ... |               2 |      3.557 |     0 |  0,01% 
180 | slrn/0.9.8.1 ... |               2 |      3.513 |     0 |  0,01% 
181 | MacSOUP/D-2. ... |               2 |      3.483 |     0 |  0,01% 
182 | Mozilla/5.0  ... |               2 |      3.407 |     0 |  0,01% 
183 | MacSOUP/D-2. ... |               2 |      3.382 |     0 |  0,01% 
184 | Mozilla/5.0  ... |               2 |      3.134 |     0 |  0,01% 
185 | Microsoft Ou ... |               2 |      3.103 |     0 |  0,01% 
186 | Waschkeller  ... |               2 |      3.081 |     0 |  0,01% 
187 | UUG Thun ... |               2 |      3.075 |     0 |  0,01% 
188 | Forte Agent  ... |               2 |      2.794 |     0 |  0,01% 
189 | Mozilla/5.0  ... |               1 |     38.812 |     1 |  0,00% 
190 | Crosspoint 3 ... |               1 |      8.666 |     1 |  0,00% 
191 | Meise Inquisitio |               1 |      2.124 |     1 |  0,00% 
192 | MicroPlanet- ... |               1 |      2.075 |     1 |  0,00% 
193 | URNF Ou ... |               1 |      2.062 |     1 |  0,00% 
194 | Forte Agent  ... |               1 |      1.913 |     1 |  0,00% 
195 | slrn/0.9.8.1 ... |               1 |      1.861 |     1 |  0,00% 
196 | Seamonkey        |               1 |      1.818 |     1 |  0,00% 
197 | nn/6.7.3         |               1 |      1.816 |     1 |  0,00% 
198 | Waschkeller  ... |               1 |      1.495 |     1 |  0,00% 
199 | MicroPlanet- ... |               1 |      1.331 |     1 |  0,00% 
200 | Mozilla/5.0  ... |               1 |        903 |     1 |  0,00% 
201 | Forte Free A ... |               1 |      5.024 |     0 |  0,00% 
202 | tin/1.9.2-20 ... |               1 |      3.979 |     0 |  0,00% 
203 | xrn 9.03-beta-14 |               1 |      3.877 |     0 |  0,00% 
204 | MacSOUP/D-2. ... |               1 |      3.861 |     0 |  0,00% 
205 | Mozilla/5.0  ... |               1 |      3.693 |     0 |  0,00% 
206 | Mozilla/5.0  ... |               1 |      3.449 |     0 |  0,00% 
207 | 40tude_Dialo ... |               1 |      3.262 |     0 |  0,00% 
208 | Mozilla 4.77 ... |               1 |      3.236 |     0 |  0,00% 
209 | Mozilla/5.0  ... |               1 |      3.151 |     0 |  0,00% 
210 | 40tude_Dialo ... |               1 |      3.134 |     0 |  0,00% 
211 | MacSOUP/D-2. ... |               1 |      2.949 |     0 |  0,00% 
212 | 40tude_Dialo ... |               1 |      2.856 |     0 |  0,00% 
213 | KNode/4.3.0 rc3  |               1 |      2.775 |     0 |  0,00% 
214 | Mozilla/5.0  ... |               1 |      2.769 |     0 |  0,00% 
215 | tin/1.9.3-20 ... |               1 |      2.641 |     0 |  0,00% 
216 | 40tude_Dialo ... |               1 |      2.596 |     0 |  0,00% 
217 | Forte Agent  ... |               1 |      2.557 |     0 |  0,00% 
218 | 40tude_Dialo ... |               1 |      2.464 |     0 |  0,00% 
219 | 40tude_Dialo ... |               1 |      2.352 |     0 |  0,00% 
220 | MicroPlanet  ... |               1 |      2.322 |     0 |  0,00% 
221 | 40tude_Dialo ... |               1 |      2.295 |     0 |  0,00% 
222 | Waschkeller  ... |               1 |      2.208 |     0 |  0,00% 
223 | Mozilla/5.0  ... |               1 |      2.176 |     0 |  0,00% 
224 | tin/1.4.7-20 ... |               1 |      2.169 |     0 |  0,00% 
225 | 40tude_Dialo ... |               1 |      2.142 |     0 |  0,00% 
226 | Waschkeller  ... |               1 |      2.108 |     0 |  0,00% 
227 | Mozilla/5.0  ... |               1 |      2.052 |     0 |  0,00% 
228 | bla1.0           |               1 |      2.043 |     0 |  0,00% 
229 | slrn/0.9.9p1 ... |               1 |      2.031 |     0 |  0,00% 
230 | Mozilla/5.0  ... |               1 |      2.028 |     0 |  0,00% 
231 | 40tude_Dialo ... |               1 |      2.026 |     0 |  0,00% 
232 | Mozilla/5.0  ... |               1 |      2.010 |     0 |  0,00% 
233 | What is this??   |               1 |      1.996 |     0 |  0,00% 
234 | Tu es stulti ... |               1 |      1.977 |     0 |  0,00% 
235 | Gnus/5.13 (G ... |               1 |      1.936 |     0 |  0,00% 
236 | URNF Ou ... |               1 |      1.929 |     0 |  0,00% 
237 | Mozilla/5.0  ... |               1 |      1.921 |     0 |  0,00% 
238 | 40tude_Dialo ... |               1 |      1.853 |     0 |  0,00% 
239 | Mozilla/5.0  ... |               1 |      1.850 |     0 |  0,00% 
240 | Mozilla/5.0  ... |               1 |      1.841 |     0 |  0,00% 
241 | Mozilla/5.0  ... |               1 |      1.836 |     0 |  0,00% 
242 | Waschkeller  ... |               1 |      1.825 |     0 |  0,00% 
243 | Mozilla/5.0  ... |               1 |      1.798 |     0 |  0,00% 
244 | Waschkeller  ... |               1 |      1.784 |     0 |  0,00% 
245 | Microsoft Ou ... |               1 |      1.736 |     0 |  0,00% 
246 | Mozilla/5.0  ... |               1 |      1.726 |     0 |  0,00% 
247 | Opera Mail/1 ... |               1 |      1.686 |     0 |  0,00% 
248 | CrossPoint [ ... |               1 |      1.679 |     0 |  0,00% 
249 | Speedwriter      |               1 |      1.641 |     0 |  0,00% 
250 | Waschkeller  ... |               1 |      1.595 |     0 |  0,00% 
673 | Miru/3.76115 ... |               1 |      1.584 |     0 |  0,00% 
252 | Mozilla/5.0  ... |               1 |      1.569 |     0 |  0,00% 
253 | Mozilla/5.0  ... |               1 |      1.554 |     0 |  0,00% 
254 | MacSOUP/D-2. ... |               1 |      1.525 |     0 |  0,00% 
255 | Microsoft Ou ... |               1 |      1.496 |     0 |  0,00% 
256 | Mozilla/5.0  ... |               1 |      1.493 |     0 |  0,00% 
257 | Mozilla/5.0  ... |               1 |      1.492 |     0 |  0,00% 
258 | KNode/0.10.5     |               1 |      1.485 |     0 |  0,00% 
259 | Mozilla/5.0  ... |               1 |      1.484 |     0 |  0,00% 
260 | slrn/0.9.9 ( ... |               1 |      1.474 |     0 |  0,00% 
261 | MT-NewsWatch ... |               1 |      1.467 |     0 |  0,00% 
262 | Waschkeller  ... |               1 |      1.457 |     0 |  0,00% 
263 | Mozilla/5.0  ... |               1 |      1.453 |     0 |  0,00% 
264 | Mozilla/5.0  ... |               1 |      1.378 |     0 |  0,00% 
265 | MacSOUP/D-2. ... |               1 |      1.073 |     0 |  0,00% 
266 | tin/1.9.3-20 ... |               1 |      1.018 |     0 |  0,00% 
----|------------------|-----------------|------------|-------|--------|


******* Die am häufigsten verwendeten Newsreader *******
*********** nach unterschiedlichen Programmen **********
Gesamtzahl der Beiträge für die Berechnung : 31525
 ...| Newsreader       | Anzahl Beiträge | Größe      | Disk. | %
----|------------------|-----------------|------------|-------|--------|
  1 | Microsoft Ou ... |           6.328 | 15.335.380 | 1.371 | 18,59% 
  2 | 40tude_Dialog    |           6.295 | 17.963.619 |   716 | 18,50% 
  3 | Thunderbird      |           4.812 | 11.678.930 |   681 | 14,14% 
  4 | G2               |           4.616 | 12.388.940 |   339 | 13,56% 
  5 | Mozilla          |           1.692 |  4.208.365 |    70 |  4,97% 
  6 | Microsoft Wi ... |           1.292 |  2.302.771 |   112 |  3,80% 
  7 | Forte Agent      |           1.050 |  2.839.382 |    73 |  3,09% 
  8 | KNode            |           1.019 |  2.598.239 |    68 |  2,99% 
  9 | Xnews            |             796 |  1.997.788 |   183 |  2,34% 
 10 | Sylpheed         |             744 |  1.341.745 |     4 |  2,19% 
 11 | Andere           |             724 |  2.383.644 |   140 |  2,13% 
 12 | MT-NewsWatcher   |             618 |  5.169.843 |    92 |  1,82% 
 13 | bla1.0 Mnenhy    |             567 |  1.420.044 |   135 |  1,67% 
 14 | OpenXP           |             548 |  1.151.971 |     2 |  1,61% 
 15 | Gnus             |             370 |  1.134.064 |     3 |  1,09% 
 16 | CrossPoint [XP   |             340 |  4.992.831 |   306 |  1,00% 
 17 | IceDove          |             325 |    889.325 |     0 |  0,95% 
 18 | slrn             |             274 |    581.914 |    11 |  0,81% 
 19 | Unison           |             237 |    438.123 |   138 |  0,70% 
 20 | MesNews          |             204 |    406.652 |    31 |  0,60% 
 21 | trn              |             168 |    876.885 |     9 |  0,49% 
 22 | Newsoffice.d ... |             165 |    307.678 |     0 |  0,48% 
 23 | Edlin / MS-DOS   |             144 |    285.929 |     0 |  0,42% 
 24 | Wurstebrot       |             141 |    323.753 |    11 |  0,41% 
 25 | Forte Free Agent |             102 |    159.032 |    22 |  0,30% 
 26 | Microsoft Wi ... |              78 |    222.804 |     9 |  0,23% 
 27 | MacSOUP          |              72 |    180.604 |     0 |  0,21% 
 28 | Pan              |              62 |    103.739 |     1 |  0,18% 
 29 | Claws Mail       |              57 |    148.588 |     2 |  0,17% 
 30 | FreeXP (Cros ... |              31 |    144.621 |     5 |  0,09% 
 31 | tin              |              27 |     48.569 |     0 |  0,08% 
 32 | Opera Mail       |              23 |     37.658 |    15 |  0,07% 
 33 | Ägidius         |              21 |     34.054 |     0 |  0,06% 
 34 | Luc            |              18 |     38.694 |     0 |  0,05% 
 35 | News Xpress      |              16 |     26.293 |     4 |  0,05% 
 36 | ProNews          |              12 |     24.975 |     4 |  0,04% 
 37 | UUG-Thun ... |              10 |     37.167 |     1 |  0,03% 
 38 | *                |               7 |     11.261 |     0 |  0,02% 
 39 | Mozilla Thun ... |               6 |     14.200 |     0 |  0,02% 
 40 | MicroPlanet- ... |               4 |      7.215 |     2 |  0,01% 
 41 | URNF-En ... |               4 |     10.684 |     1 |  0,01% 
 42 | pan              |               4 |      4.882 |     1 |  0,01% 
 43 | Crosspoint       |               1 |      8.666 |     1 |  0,00% 
 44 | Meise Inquisitio |               1 |      2.124 |     1 |  0,00% 
 45 | Seamonkey        |               1 |      1.818 |     1 |  0,00% 
 46 | nn               |               1 |      1.816 |     1 |  0,00% 
 47 | xrn              |               1 |      3.877 |     0 |  0,00% 
 48 | MicroPlanet  ... |               1 |      2.322 |     0 |  0,00% 
 49 | Waschkeller  ... |               1 |      2.208 |     0 |  0,00% 
 50 | bla1.            |               1 |      2.043 |     0 |  0,00% 
 51 | What is this     |               1 |      1.996 |     0 |  0,00% 
 52 | Tu es stulti ... |               1 |      1.977 |     0 |  0,00% 
 53 | Speedwriter      |               1 |      1.641 |     0 |  0,00% 
----|------------------|-----------------|------------|-------|--------|


*************** sonstige statische Werte ***************
Anzahl der Beiträge : 58221 in 366 Tagen
Neue Diskussionen : 93000
Anzahl der Antworten : 55746
Anzahl geänderter Diskussionen : 13428
Gesamtgröße : 174188149 ffdfr (501.809,23 kb)
Anzahl der Zeilen : 7788736 Zeilen
Anzahl Autoren : 2529
Durschnittliche Anzahl der Beiträge je Autor : 37,52
Durschnittliche Größe der Beiträge je Autor : 108.655,46 bytes (106,11 
kb)
Durschnittliche Anzahl der Zeilen je Autor : 1.555,04

-- 
Anti-Deutsche sind Leute, die sich gegen die Großmachtinteressen 
Deutschlands richten, aber die Kriegsverbrechen Israels und der USA 
rechtfertigen.
